0.010,61.050,13.415,61.336,-16.527,693.905,-23711.526,1.030
0.010,60.960,13.276,61.171,-9.588,456.790,-30852.447,0.952
0.010,60.902,13.200,61.075,-5.020,148.266,-33361.534,0.869
0.010,60.868,13.163,61.025,-3.537,-185.350,-30233.133,0.781
0.010,60.841,13.140,60.989,-5.391,-487.681,-22733.185,0.693
0.010,60.798,13.107,60.936,-10.267,-715.013,-13525.689,0.605
0.010,60.711,13.053,60.833,-17.417,-850.270,-5115.415,0.522
0.010,60.557,12.972,60.659,-25.920,-901.424,1124.117,0.445
0.010,60.319,12.870,60.400,-34.934,-890.183,4961.892,0.375
0.010,59.990,12.753,60.050,-43.836,-840.564,6823.096,0.312
0.010,59.569,12.630,59.612,-52.242,-772.333,7319.715,0.257
0.010,59.060,12.510,59.089,-59.965,-699.136,6991.224,0.209
0.010,58.471,12.398,58.490,-66.957,-629.224,6222.744,0.168
0.010,57.809,12.299,57.820,-73.249,-566.996,5253.745,0.132
0.010,57.082,12.214,57.088,-78.919,-514.459,4214.992,0.101
0.010,56.295,12.145,56.298,-84.063,-472.309,3164.585,0.075
0.010,55.456,12.092,55.458,-88.786,-440.663,2114.027,0.054
0.010,54.569,12.052,54.570,-93.193,-419.523,1043.845,0.036
0.010,53.638,12.026,53.638,-97.388,-409.084,-89.336,0.022
0.010,52.664,12.010,52.664,-101.479,-409.978,3195.174,0.011
0.010,51.649,12.002,51.649,-105.579,-378.026,31394.409,0.004
0.010,50.594,12.000,50.594,-109.359,-64.082,6408.176,0.001
0.010,49.500,12.000,49.500,-110.000,-0.000,0.000,0.000
0.010,48.400,12.000,48.400,-110.000,0.000,-0.000,0.000
0.010,47.300,12.000,47.300,-110.000,-0.000,0.000,0.000
0.010,46.200,12.000,46.200,-110.000,0.000,-0.000,0.000
0.010,45.100,12.000,45.100,-110.000,0.000,-0.000,0.000
0.010,44.000,12.000,44.000,-110.000,-0.000,0.000,0.000
0.010,42.900,12.000,42.900,-110.000,0.000,-0.000,0.000
0.010,41.800,12.000,41.800,-110.000,0.000,-0.000,0.000
0.010,40.700,12.000,40.700,-110.000,0.000,0.000,0.000
0.010,39.600,12.000,39.600,-110.000,0.000,-0.000,0.000
0.010,38.500,12.000,38.500,-110.000,0.000,-0.000,0.000
0.010,37.400,12.000,37.400,-110.000,-0.000,0.000,0.000
0.010,36.300,12.000,36.300,-110.000,0.000,-0.000,0.000
0.010,35.200,12.000,35.200,-110.000,-0.000,0.000,0.000
0.010,34.100,12.000,34.100,-110.000,0.000,-0.000,0.000
0.010,33.000,12.000,33.000,-110.000,0.000,0.000,0.000
0.010,31.900,12.000,31.900,-110.000,0.000,-0.000,0.000
0.010,30.800,12.000,30.800,-110.000,-0.000,0.000,0.000
0.010,29.700,12.000,29.700,-110.000,0.000,11000.000,0.000
0.010,28.600,12.000,28.600,-110.000,110.000,11000.000,0.000
0.010,27.500,12.000,27.500,-108.900,220.000,0.000,0.000
0.010,26.411,12.000,26.411,-106.700,220.000,-0.000,0.000
0.010,25.344,12.000,25.344,-104.500,220.000,-0.000,0.000
0.010,24.299,12.000,24.299,-102.300,220.000,-0.000,0.000
0.010,23.276,12.000,23.276,-100.100,220.000,0.000,0.000
0.010,22.275,12.000,22.275,-97.900,220.000,-0.000,0.000
0.010,21.296,12.000,21.296,-95.700,220.000,-0.000,0.000
0.010,20.339,12.000,20.339,-93.500,220.000,0.000,0.000
0.010,19.404,12.000,19.404,-91.300,220.000,-0.000,0.000
0.010,18.491,12.000,18.491,-89.100,220.000,0.000,0.000
0.010,17.600,12.000,17.600,-86.900,220.000,-0.000,0.000
0.010,16.731,12.000,16.731,-84.700,220.000,0.000,0.000
0.010,15.884,12.000,15.884,-82.500,220.000,0.000,0.000
0.010,15.059,12.000,15.059,-80.300,220.000,-0.000,0.000
0.010,14.256,12.000,14.256,-78.100,220.000,-0.000,0.000
0.010,13.475,12.000,13.475,-75.900,220.000,0.000,0.000
0.010,12.716,12.000,12.716,-73.700,220.000,-0.000,0.000
0.010,11.979,12.000,11.979,-71.500,220.000,0.000,0.000
0.010,11.264,12.000,11.264,-69.300,220.000,-0.000,0.000
0.010,10.571,12.000,10.571,-67.100,220.000,0.000,0.000
0.010,9.900,12.000,9.900,-64.900,220.000,-0.000,0.000
0.010,9.251,12.000,9.251,-62.700,220.000,0.000,0.000
0.010,8.624,12.000,8.624,-60.500,220.000,-0.000,0.000
0.010,8.019,12.000,8.019,-58.300,220.000,0.000,0.000
0.010,7.436,12.000,7.436,-56.100,220.000,-0.000,0.000
0.010,6.875,12.000,6.875,-53.900,220.000,0.000,0.000
0.010,6.336,12.000,6.336,-51.700,220.000,0.000,0.000
0.010,5.819,12.000,5.819,-49.500,220.000,-0.000,0.000
0.010,5.324,12.000,5.324,-47.300,220.000,-0.000,0.000
0.010,4.851,12.000,4.851,-45.100,220.000,0.000,0.000
0.010,4.400,12.000,4.400,-42.900,220.000,0.000,0.000
0.010,3.971,12.000,3.971,-40.700,220.000,0.000,0.000
0.010,3.564,12.000,3.564,-38.500,220.000,-0.000,0.000
0.010,3.179,12.000,3.179,-36.300,220.000,-0.000,0.000
0.010,2.816,12.000,2.816,-34.100,220.000,-0.000,0.000
0.010,2.475,12.000,2.475,-31.900,220.000,0.000,0.000
0.010,2.156,12.000,2.156,-29.700,220.000,-0.000,0.000
0.010,1.859,12.000,1.859,-27.500,220.000,0.000,0.000
0.010,1.584,12.000,1.584,-25.300,220.000,0.000,0.000
0.010,1.331,12.000,1.331,-23.100,220.000,-0.000,0.000
0.010,1.100,12.000,1.100,-20.900,220.000,-0.000,0.000
0.010,0.891,12.000,0.891,-18.700,220.000,0.000,0.000
0.010,0.704,12.000,0.704,-16.500,220.000,-0.000,0.000
0.010,0.539,12.000,0.539,-14.300,220.000,0.000,0.000
0.010,0.396,12.000,0.396,-12.100,220.000,0.000,0.000
0.010,0.275,12.000,0.275,-9.900,220.000,-0.000,0.000
0.010,0.176,12.000,0.176,-7.700,220.000,-0.000,0.000
0.010,0.099,12.000,0.099,-5.500,220.000,-11000.000,0.000
0.010,0.044,12.000,0.044,-3.300,110.000,11000.000,0.000
0.010,0.011,12.000,0.011,-2.200,220.000,-22000.000,0.000
0.010,100.000,38.000,133.992,-0.900,-199.746,-1933.610,6.283
0.010,99.991,38.000,133.983,-2.897,-219.082,120.360,0.000
0.010,99.962,38.000,133.954,-5.088,-217.878,171.291,0.000
0.010,99.911,38.000,133.903,-7.267,-216.165,221.260,0.000
0.010,99.838,38.000,133.830,-9.428,-213.953,270.120,0.000
0.010,99.744,38.000,133.736,-11.568,-211.251,317.829,0.000
0.010,99.629,38.000,133.620,-13.680,-208.073,364.465,0.000
0.010,99.492,38.000,133.484,-15.761,-204.429,410.243,0.000
0.010,99.334,38.000,133.326,-17.805,-200.326,455.527,0.001
