0.010,186.147,21.804,187.116,-135.662,-392.603,19678.631,5.719
0.010,184.985,22.505,185.759,-139.588,-195.816,24518.275,5.762
0.010,183.760,23.174,184.363,-141.546,49.366,10761.203,5.806
0.010,182.488,23.796,182.948,-141.053,156.978,5494.991,5.851
0.010,181.195,24.358,181.537,-139.483,211.928,4500.836,5.895
0.010,179.893,24.858,180.143,-137.363,256.937,3414.100,5.938
0.010,178.591,25.296,178.769,-134.794,291.078,2340.335,5.979
0.010,177.297,25.675,177.421,-131.883,314.481,1359.836,6.018
0.010,176.018,25.997,176.102,-128.739,328.079,521.771,6.055
0.010,174.759,26.267,174.815,-125.458,333.297,-153.752,6.089
0.010,173.525,26.490,173.560,-122.125,331.760,-669.071,6.120
0.010,172.317,26.671,172.339,-118.807,325.069,-1041.021,6.148
0.010,171.138,26.816,171.151,-115.556,314.659,-1293.841,6.174
0.010,169.988,26.928,169.995,-112.410,301.720,-1453.909,6.197
0.010,168.867,27.014,168.871,-109.393,287.181,-1546.415,6.217
0.010,167.775,27.076,167.777,-106.521,271.717,-1593.618,6.235
0.010,166.710,27.119,166.712,-103.804,255.781,-1614.213,6.251
0.010,165.673,27.145,165.674,-101.246,239.639,-1623.373,6.264
0.010,164.660,27.160,164.662,-98.850,223.405,-1633.105,6.275
0.010,163.672,27.163,163.673,-96.615,207.074,-1652.742,0.001
0.010,162.706,27.159,162.707,-94.545,190.547,-1689.389,0.008
0.010,161.760,27.149,161.761,-92.639,173.653,-1748.293,0.013
0.010,160.834,27.135,160.835,-90.903,156.170,-1833.097,0.017
0.010,159.925,27.118,159.926,-89.341,137.839,-1945.965,0.019
0.010,159.032,27.100,159.033,-87.963,118.379,-2087.610,0.021
0.010,158.152,27.082,158.153,-86.779,97.503,-2257.228,0.021
0.010,157.285,27.065,157.285,-85.804,74.931,-2452.379,0.020
0.010,156.427,27.048,156.427,-85.055,50.407,-2668.839,0.018
0.010,155.576,27.034,155.577,-84.550,23.719,-2900.438,0.015
0.010,154.731,27.023,154.731,-84.313,-5.286,-3138.919,0.012
0.010,153.888,27.013,153.888,-84.366,-36.675,-3373.808,0.009
0.010,153.044,27.007,153.044,-84.733,-70.413,-3592.291,0.006
0.010,152.197,27.003,152.197,-85.437,-106.336,-2010.034,0.004
0.010,151.343,27.001,151.343,-86.500,-126.436,10290.946,0.001
0.010,150.478,27.000,150.478,-87.765,-23.527,2352.690,0.000
0.010,149.600,27.000,149.600,-88.000,-0.000,0.000,0.000
0.010,148.720,27.000,148.720,-88.000,0.000,-0.000,0.000
0.010,147.840,27.000,147.840,-88.000,0.000,-0.000,0.000
0.010,146.960,27.000,146.960,-88.000,0.000,-0.000,0.000
0.010,146.080,27.000,146.080,-88.000,0.000,-0.000,0.000
0.010,145.200,27.000,145.200,-88.000,0.000,-0.000,0.000
0.010,144.320,27.000,144.320,-88.000,0.000,-0.000,0.000
0.010,143.440,27.000,143.440,-88.000,0.000,0.000,0.000
0.010,142.560,27.000,142.560,-88.000,0.000,-0.000,0.000
0.010,141.680,27.000,141.680,-88.000,-0.000,0.000,0.000
0.010,140.800,27.000,140.800,-88.000,0.000,-0.000,0.000
0.010,139.920,27.000,139.920,-88.000,-0.000,0.000,0.000
0.010,139.040,27.000,139.040,-88.000,0.000,-0.000,0.000
0.010,138.160,27.000,138.160,-88.000,0.000,-0.000,0.000
0.010,137.280,27.000,137.280,-88.000,0.000,-0.000,0.000
0.010,136.400,27.000,136.400,-88.000,0.000,-0.000,0.000
0.010,135.520,27.000,135.520,-88.000,0.000,-0.000,0.000
0.010,134.640,27.000,134.640,-88.000,0.000,-0.000,0.000
0.010,133.760,27.000,133.760,-88.000,0.000,0.000,0.000
0.010,132.880,27.000,132.880,-88.000,0.000,-0.000,0.000
0.010,132.000,27.000,132.000,-88.000,-0.000,0.000,0.000
0.010,131.120,27.000,131.120,-88.000,0.000,-0.000,0.000
0.010,130.240,27.000,130.240,-88.000,-0.000,-0.000,0.000
0.010,129.360,27.000,129.360,-88.000,-0.000,0.000,0.000
0.010,128.480,27.000,128.480,-88.000,0.000,-0.000,0.000
0.010,127.600,27.000,127.600,-88.000,-0.000,0.000,0.000
0.010,126.720,27.000,126.720,-88.000,0.000,0.000,0.000
0.010,125.840,27.000,125.840,-88.000,0.000,-0.000,0.000
0.010,124.960,27.000,124.960,-88.000,-0.000,0.000,0.000
0.010,124.080,27.000,124.080,-88.000,0.000,-0.000,0.000
0.010,123.200,27.000,123.200,-88.000,0.000,-0.000,0.000
0.010,122.320,27.000,122.320,-88.000,0.000,-0.000,0.000
0.010,121.440,27.000,121.440,-88.000,0.000,-0.000,0.000
0.010,120.560,27.000,120.560,-88.000,0.000,0.000,0.000
0.010,119.680,27.000,119.680,-88.000,0.000,0.000,0.000
0.010,118.800,27.000,118.800,-88.000,0.000,-0.000,0.000
0.010,117.920,27.000,117.920,-88.000,0.000,-0.000,0.000
0.010,117.040,27.000,117.040,-88.000,-0.000,0.000,0.000
0.010,116.160,27.000,116.160,-88.000,0.000,-0.000,0.000
0.010,115.280,27.000,115.280,-88.000,0.000,-0.000,0.000
0.010,114.400,27.000,114.400,-88.000,0.000,-0.000,0.000
0.010,113.520,27.000,113.520,-88.000,0.000,-0.000,0.000
0.010,112.640,27.000,112.640,-88.000,0.000,-0.000,0.000
0.010,111.760,27.000,111.760,-88.000,0.000,-0.000,0.000
0.010,110.880,27.000,110.880,-88.000,0.000,-0.000,0.000
0.010,110.000,27.000,110.000,-88.000,0.000,-0.000,0.000
0.010,109.120,27.000,109.120,-88.000,0.000,-0.000,0.000
0.010,108.240,27.000,108.240,-88.000,0.000,-0.000,0.000
0.010,107.360,27.000,107.360,-88.000,-0.000,0.000,0.000
0.010,106.480,27.000,106.480,-88.000,0.000,-0.000,0.000
0.010,105.600,27.000,105.600,-88.000,0.000,-0.000,0.000
0.010,104.720,27.000,104.720,-88.000,0.000,-0.000,0.000
0.010,103.840,27.000,103.840,-88.000,0.000,-0.000,0.000
0.010,102.960,27.000,102.960,-88.000,0.000,-0.000,0.000
0.010,102.080,27.000,102.080,-88.000,0.000,-0.000,0.000
0.010,101.200,27.000,101.200,-88.000,0.000,-0.000,0.000
0.010,100.320,27.000,100.320,-88.000,0.000,-0.000,0.000
0.010,99.440,27.000,99.440,-88.000,0.000,-0.000,0.000
0.010,98.560,27.000,98.560,-88.000,0.000,-0.000,0.000
0.010,97.680,27.000,97.680,-88.000,0.000,-0.000,0.000
0.010,96.800,27.000,96.800,-88.000,0.000,-0.000,0.000
0.010,95.920,27.000,95.920,-88.000,0.000,-0.000,0.000
0.010,95.040,27.000,95.040,-88.000,-0.000,0.000,0.000
0.010,94.160,27.000,94.160,-88.000,-0.000,0.000,0.000
0.010,93.280,27.000,93.280,-88.000,0.000,-0.000,0.000
0.010,92.400,27.000,92.400,-88.000,0.000,0.000,0.000
0.010,91.520,27.000,91.520,-88.000,0.000,0.000,0.000
0.010,90.640,27.000,90.640,-88.000,0.000,-0.000,0.000
0.010,89.760,27.000,89.760,-88.000,0.000,-0.000,0.000
0.010,88.880,27.000,88.880,-88.000,-0.000,0.000,0.000
0.010,88.000,27.000,88.000,-88.000,0.000,-0.000,0.000
0.010,87.120,27.000,87.120,-88.000,-0.000,0.000,0.000
0.010,86.240,27.000,86.240,-88.000,-0.000,0.000,0.000
0.010,85.360,27.000,85.360,-88.000,0.000,-0.000,0.000
0.010,84.480,27.000,84.480,-88.000,0.000,-0.000,0.000
0.010,83.600,27.000,83.600,-88.000,0.000,0.000,0.000
0.010,82.720,27.000,82.720,-88.000,0.000,-0.000,0.000
0.010,81.840,27.000,81.840,-88.000,-0.000,0.000,0.000
0.010,80.960,27.000,80.960,-88.000,0.000,-0.000,0.000
0.010,80.080,27.000,80.080,-88.000,0.000,-0.000,0.000
0.010,79.200,27.000,79.200,-88.000,0.000,0.000,0.000
0.010,78.320,27.000,78.320,-88.000,0.000,-0.000,0.000
0.010,77.440,27.000,77.440,-88.000,-0.000,0.000,0.000
0.010,76.560,27.000,76.560,-88.000,0.000,-0.000,0.000
0.010,75.680,27.000,75.680,-88.000,-0.000,0.000,0.000
0.010,74.800,27.000,74.800,-88.000,0.000,-0.000,0.000
0.010,73.920,27.000,73.920,-88.000,0.000,0.000,0.000
0.010,73.040,27.000,73.040,-88.000,0.000,-0.000,0.000
0.010,72.160,27.000,72.160,-88.000,-0.000,0.000,0.000
0.010,71.280,27.000,71.280,-88.000,0.000,-0.000,0.000
0.010,70.400,27.000,70.400,-88.000,-0.000,0.000,0.000
0.010,69.520,27.000,69.520,-88.000,0.000,0.000,0.000
0.010,68.640,27.000,68.640,-88.000,0.000,-0.000,0.000
0.010,67.760,27.000,67.760,-88.000,-0.000,0.000,0.000
0.010,66.880,27.000,66.880,-88.000,0.000,-0.000,0.000
0.010,66.000,27.000,66.000,-88.000,-0.000,0.000,0.000
0.010,65.120,27.000,65.120,-88.000,-0.000,0.000,0.000
0.010,64.240,27.000,64.240,-88.000,0.000,-0.000,0.000
0.010,63.360,27.000,63.360,-88.000,-0.000,0.000,0.000
0.010,62.480,27.000,62.480,-88.000,0.000,-0.000,0.000
0.010,61.600,27.000,61.600,-88.000,0.000,0.000,0.000
0.010,60.720,27.000,60.720,-88.000,0.000,-0.000,0.000
0.010,59.840,27.000,59.840,-88.000,-0.000,0.000,0.000
0.010,58.960,27.000,58.960,-88.000,0.000,-0.000,0.000
0.010,58.080,27.000,58.080,-88.000,-0.000,0.000,0.000
0.010,57.200,27.000,57.200,-88.000,0.000,-0.000,0.000
0.010,56.320,27.000,56.320,-88.000,-0.000,0.000,0.000
0.010,55.440,27.000,55.440,-88.000,0.000,-0.000,0.000
0.010,54.560,27.000,54.560,-88.000,0.000,0.000,0.000
0.010,53.680,27.000,53.680,-88.000,0.000,-0.000,0.000
0.010,52.800,27.000,52.800,-88.000,-0.000,0.000,0.000
0.010,51.920,27.000,51.920,-88.000,0.000,-0.000,0.000
0.010,51.040,27.000,51.040,-88.000,0.000,-0.000,0.000
0.010,50.160,27.000,50.160,-88.000,-0.000,0.000,0.000
0.010,49.280,27.000,49.280,-88.000,0.000,-0.000,0.000
0.010,48.400,27.000,48.400,-88.000,0.000,0.000,0.000
0.010,47.520,27.000,47.520,-88.000,0.000,-0.000,0.000
0.010,46.640,27.000,46.640,-88.000,-0.000,0.000,0.000
0.010,45.760,27.000,45.760,-88.000,0.000,-0.000,0.000
0.010,44.880,27.000,44.880,-88.000,-0.000,0.000,0.000
0.010,44.000,27.000,44.000,-88.000,0.000,-0.000,0.000
0.010,43.120,27.000,43.120,-88.000,0.000,-0.000,0.000
0.010,42.240,27.000,42.240,-88.000,0.000,-0.000,0.000
0.010,41.360,27.000,41.360,-88.000,0.000,-0.000,0.000
0.010,40.480,27.000,40.480,-88.000,0.000,-0.000,0.000
0.010,39.600,27.000,39.600,-88.000,0.000,-0.000,0.000
0.010,38.720,27.000,38.720,-88.000,-0.000,0.000,0.000
0.010,37.840,27.000,37.840,-88.000,0.000,-0.000,0.000
0.010,36.960,27.000,36.960,-88.000,-0.000,0.000,0.000
0.010,36.080,27.000,36.080,-88.000,0.000,-0.000,0.000
0.010,35.200,27.000,35.200,-88.000,0.000,-0.000,0.000
0.010,34.320,27.000,34.320,-88.000,0.000,-0.000,0.000
0.010,33.440,27.000,33.440,-88.000,-0.000,0.000,0.000
0.010,32.560,27.000,32.560,-88.000,0.000,-0.000,0.000
0.010,31.680,27.000,31.680,-88.000,-0.000,0.000,0.000
0.010,30.800,27.000,30.800,-88.000,0.000,0.000,0.000
0.010,29.920,27.000,29.920,-88.000,0.000,-0.000,0.000
0.010,29.040,27.000,29.040,-88.000,-0.000,-0.000,0.000
0.010,28.160,27.000,28.160,-88.000,-0.000,0.000,0.000
0.010,27.280,27.000,27.280,-88.000,0.000,-0.000,0.000
0.010,26.400,27.000,26.400,-88.000,-0.000,0.000,0.000
0.010,25.520,27.000,25.520,-88.000,0.000,-0.000,0.000
0.010,24.640,27.000,24.640,-88.000,-0.000,0.000,0.000
0.010,23.760,27.000,23.760,-88.000,0.000,0.000,0.000
0.010,22.880,27.000,22.880,-88.000,0.000,-0.000,0.000
0.010,22.000,27.000,22.000,-88.000,-0.000,0.000,0.000
0.010,21.120,27.000,21.120,-88.000,0.000,-0.000,0.000
0.010,20.240,27.000,20.240,-88.000,-0.000,0.000,0.000
0.010,19.360,27.000,19.360,-88.000,0.000,11000.000,0.000
0.010,18.480,27.000,18.480,-88.000,110.000,11000.000,0.000
0.010,17.600,27.000,17.600,-86.900,220.000,-0.000,0.000
0.010,16.731,27.000,16.731,-84.700,220.000,0.000,0.000
0.010,15.884,27.000,15.884,-82.500,220.000,-0.000,0.000
0.010,15.059,27.000,15.059,-80.300,220.000,0.000,0.000
0.010,14.256,27.000,14.256,-78.100,220.000,-0.000,0.000
0.010,13.475,27.000,13.475,-75.900,220.000,-0.000,0.000
0.010,12.716,27.000,12.716,-73.700,220.000,-0.000,0.000
0.010,11.979,27.000,11.979,-71.500,220.000,-0.000,0.000
0.010,11.264,27.000,11.264,-69.300,220.000,0.000,0.000
0.010,10.571,27.000,10.571,-67.100,220.000,0.000,0.000
0.010,9.900,27.000,9.900,-64.900,220.000,0.000,0.000
0.010,9.251,27.000,9.251,-62.700,220.000,-0.000,0.000
0.010,8.624,27.000,8.624,-60.500,220.000,0.000,0.000
0.010,8.019,27.000,8.019,-58.300,220.000,-0.000,0.000
0.010,7.436,27.000,7.436,-56.100,220.000,-0.000,0.000
0.010,6.875,27.000,6.875,-53.900,220.000,0.000,0.000
0.010,6.336,27.000,6.336,-51.700,220.000,0.000,0.000
0.010,5.819,27.000,5.819,-49.500,220.000,-0.000,0.000
0.010,5.324,27.000,5.324,-47.300,220.000,0.000,0.000
0.010,4.851,27.000,4.851,-45.100,220.000,0.000,0.000
0.010,4.400,27.000,4.400,-42.900,220.000,-0.000,0.000
0.010,3.971,27.000,3.971,-40.700,220.000,-0.000,0.000
0.010,3.564,27.000,3.564,-38.500,220.000,-0.000,0.000
0.010,3.179,27.000,3.179,-36.300,220.000,0.000,0.000
0.010,2.816,27.000,2.816,-34.100,220.000,0.000,0.000
0.010,2.475,27.000,2.475,-31.900,220.000,0.000,0.000
0.010,2.156,27.000,2.156,-29.700,220.000,-0.000,0.000
0.010,1.859,27.000,1.859,-27.500,220.000,-0.000,0.000
0.010,1.584,27.000,1.584,-25.300,220.000,0.000,0.000
0.010,1.331,27.000,1.331,-23.100,220.000,-0.000,0.000
0.010,1.100,27.000,1.100,-20.900,220.000,0.000,0.000
0.010,0.891,27.000,0.891,-18.700,220.000,-0.000,0.000
0.010,0.704,27.000,0.704,-16.500,220.000,0.000,0.000
0.010,0.539,27.000,0.539,-14.300,220.000,-0.000,0.000
0.010,0.396,27.000,0.396,-12.100,220.000,-0.000,0.000
0.010,0.275,27.000,0.275,-9.900,220.000,0.000,0.000
0.010,0.176,27.000,0.176,-7.700,220.000,-0.000,0.000
0.010,0.099,27.000,0.099,-5.500,220.000,-11000.000,0.000
0.010,0.044,27.000,0.044,-3.300,110.000,11000.000,0.000
0.010,0.011,27.000,0.011,-2.200,220.000,-22000.000,0.000
0.010,179.936,-6.536,184.080,-0.823,-192.004,-2684.502,5.288
0.010,179.931,-6.529,184.071,-2.743,-218.849,156.625,5.288
0.010,179.917,-6.506,184.044,-4.931,-217.283,224.460,5.288
0.010,179.890,-6.464,183.995,-7.104,-215.038,290.416,5.288
0.010,179.851,-6.405,183.924,-9.254,-212.134,354.102,5.288
0.010,179.801,-6.327,183.831,-11.376,-208.593,415.264,5.288
0.010,179.739,-6.232,183.717,-13.462,-204.440,473.804,5.289
0.010,179.665,-6.119,183.583,-15.506,-199.702,529.791,5.289
0.010,179.581,-5.989,183.428,-17.503,-194.404,583.463,5.289
0.010,179.485,-5.842,183.253,-19.447,-188.570,635.224,5.290
0.010,179.379,-5.679,183.058,-21.333,-182.217,685.633,5.291
0.010,179.262,-5.501,182.845,-23.155,-175.361,735.389,5.292
0.010,179.135,-5.307,182.613,-24.909,-168.007,785.302,5.293
0.010,178.999,-5.099,182.364,-26.589,-160.154,836.273,5.295
0.010,178.852,-4.877,182.098,-28.190,-151.791,889.250,5.297
0.010,178.697,-4.642,181.816,-29.708,-142.899,945.192,5.299
0.010,178.532,-4.395,181.519,-31.137,-133.447,1005.008,5.302
0.010,178.358,-4.137,181.208,-32.472,-123.397,1069.495,5.306
0.010,178.176,-3.868,180.883,-33.706,-112.702,1139.237,5.311
0.010,177.985,-3.590,180.546,-34.833,-101.310,1214.494,5.316
0.010,177.786,-3.304,180.198,-35.846,-89.165,1295.023,5.323
0.010,177.580,-3.011,179.839,-36.737,-76.214,1379.868,5.330
0.010,177.366,-2.712,179.472,-37.499,-62.416,1467.046,5.338
0.010,177.145,-2.409,179.097,-38.124,-47.745,1553.159,5.348
0.010,176.917,-2.103,178.716,-38.601,-32.214,1632.882,5.359
0.010,176.683,-1.797,178.330,-38.923,-15.885,1698.333,5.371
0.010,176.442,-1.490,177.941,-39.082,1.099,1738.347,5.385
0.010,176.197,-1.186,177.550,-39.071,18.482,1737.704,5.400
0.010,175.946,-0.887,177.159,-38.886,35.859,1676.464,5.418
0.010,175.691,-0.593,176.770,-38.528,52.624,1529.681,5.437
0.010,175.433,-0.307,176.385,-38.001,67.920,1267.903,5.458
0.010,175.172,-0.031,176.005,-37.322,80.599,859.108,5.482
0.010,174.909,0.233,175.632,-36.516,89.191,272.748,5.508
0.010,174.644,0.485,175.267,-35.624,91.918,-513.464,5.537
0.010,174.379,0.723,174.910,-34.705,86.783,-1504.038,5.568
0.010,174.113,0.946,174.563,-33.837,71.743,-2674.671,5.602
0.010,173.846,1.154,174.225,-33.120,44.996,-3962.752,5.639
0.010,173.578,1.348,173.894,-32.670,5.369,-5264.187,5.678
0.010,173.305,1.529,173.567,-32.616,-47.273,-3229.842,5.719
0.010,173.026,1.697,173.241,-33.089,-79.571,-2527.439,5.762
0.010,172.736,1.856,172.910,-33.885,-104.846,-5221.634,5.806
0.010,172.431,2.004,172.571,-34.933,-157.062,-5497.520,5.851
0.010,172.111,2.144,172.222,-36.504,-212.037,-4502.534,5.895
0.010,171.770,2.275,171.857,-38.624,-257.063,-3414.957,5.938
0.010,171.404,2.398,171.470,-41.195,-291.212,-2340.443,5.979
0.010,171.009,2.513,171.059,-44.107,-314.617,-1359.344,6.018
0.010,170.581,2.621,170.617,-47.253,-328.210,-520.854,6.055
0.010,170.119,2.720,170.145,-50.535,-333.419,154.934,6.089
0.010,169.621,2.809,169.640,-53.869,-331.869,670.381,6.120
0.010,169.089,2.889,169.101,-57.188,-325.166,1042.357,6.148
0.010,168.521,2.959,168.529,-60.440,-314.742,1295.131,6.174
0.010,167.920,3.018,167.925,-63.587,-301.791,1455.110,6.197
0.010,167.285,3.066,167.289,-66.605,-287.240,1547.503,6.217
0.010,166.620,3.104,166.623,-69.477,-271.765,1594.584,6.235
0.010,165.926,3.131,165.928,-72.195,-255.819,1615.057,6.251
0.010,165.205,3.150,165.206,-74.753,-239.668,1624.098,6.264
0.010,164.457,3.160,164.458,-77.150,-223.427,1633.722,6.275
0.010,163.686,3.163,163.687,-79.384,-207.090,1653.256,0.001
0.010,162.892,3.160,162.893,-81.455,-190.557,1689.807,0.008
0.010,162.077,3.151,162.079,-83.361,-173.659,1748.623,0.013
0.010,161.244,3.138,161.245,-85.097,-156.173,1833.343,0.017
0.010,160.393,3.123,160.394,-86.659,-137.840,1946.133,0.019
0.010,159.527,3.105,159.527,-88.037,-118.378,2087.704,0.021
0.010,158.646,3.087,158.647,-89.221,-97.501,2257.254,0.021
0.010,157.754,3.069,157.755,-90.196,-74.929,2452.347,0.020
0.010,156.852,3.052,156.853,-90.945,-50.405,2668.762,0.018
0.010,155.943,3.037,155.943,-91.449,-23.718,2900.332,0.015
0.010,155.029,3.025,155.029,-91.687,5.286,3138.810,0.012
0.010,154.112,3.015,154.112,-91.634,36.674,3373.728,0.009
0.010,153.196,3.007,153.196,-91.267,70.411,3592.280,0.006
0.010,152.283,3.003,152.283,-90.563,106.334,2010.139,0.004
0.010,151.377,3.001,151.377,-89.500,126.435,-10290.834,0.001
0.010,150.482,3.000,150.482,-88.235,23.527,-2352.687,0.000
0.010,149.600,3.000,149.600,-88.000,-0.000,0.000,0.000
0.010,148.720,3.000,148.720,-88.000,0.000,-0.000,0.000
0.010,147.840,3.000,147.840,-88.000,0.000,-0.000,0.000
0.010,146.960,3.000,146.960,-88.000,0.000,-0.000,0.000
0.010,146.080,3.000,146.080,-88.000,0.000,-0.000,0.000
0.010,145.200,3.000,145.200,-88.000,0.000,-0.000,0.000
0.010,144.320,3.000,144.320,-88.000,0.000,-0.000,0.000
0.010,143.440,3.000,143.440,-88.000,0.000,0.000,0.000
0.010,142.560,3.000,142.560,-88.000,0.000,-0.000,0.000
0.010,141.680,3.000,141.680,-88.000,-0.000,0.000,0.000
0.010,140.800,3.000,140.800,-88.000,0.000,-0.000,0.000
0.010,139.920,3.000,139.920,-88.000,-0.000,0.000,0.000
0.010,139.040,3.000,139.040,-88.000,0.000,-0.000,0.000
0.010,138.160,3.000,138.160,-88.000,0.000,-0.000,0.000
0.010,137.280,3.000,137.280,-88.000,0.000,-0.000,0.000
0.010,136.400,3.000,136.400,-88.000,0.000,-0.000,0.000
0.010,135.520,3.000,135.520,-88.000,0.000,-0.000,0.000
0.010,134.640,3.000,134.640,-88.000,0.000,-0.000,0.000
0.010,133.760,3.000,133.760,-88.000,0.000,0.000,0.000
0.010,132.880,3.000,132.880,-88.000,0.000,-0.000,0.000
0.010,132.000,3.000,132.000,-88.000,-0.000,0.000,0.000
0.010,131.120,3.000,131.120,-88.000,0.000,-0.000,0.000
0.010,130.240,3.000,130.240,-88.000,-0.000,-0.000,0.000
0.010,129.360,3.000,129.360,-88.000,-0.000,0.000,0.000
0.010,128.480,3.000,128.480,-88.000,0.000,-0.000,0.000
0.010,127.600,3.000,127.600,-88.000,-0.000,0.000,0.000
0.010,126.720,3.000,126.720,-88.000,0.000,0.000,0.000
0.010,125.840,3.000,125.840,-88.000,0.000,-0.000,0.000
0.010,124.960,3.000,124.960,-88.000,-0.000,0.000,0.000
0.010,124.080,3.000,124.080,-88.000,0.000,-0.000,0.000
0.010,123.200,3.000,123.200,-88.000,0.000,-0.000,0.000
0.010,122.320,3.000,122.320,-88.000,0.000,-0.000,0.000
0.010,121.440,3.000,121.440,-88.000,0.000,-0.000,0.000
0.010,120.560,3.000,120.560,-88.000,0.000,0.000,0.000
0.010,119.680,3.000,119.680,-88.000,0.000,0.000,0.000
0.010,118.800,3.000,118.800,-88.000,0.000,-0.000,0.000
0.010,117.920,3.000,117.920,-88.000,0.000,-0.000,0.000
0.010,117.040,3.000,117.040,-88.000,-0.000,0.000,0.000
0.010,116.160,3.000,116.160,-88.000,0.000,-0.000,0.000
0.010,115.280,3.000,115.280,-88.000,0.000,-0.000,0.000
0.010,114.400,3.000,114.400,-88.000,0.000,-0.000,0.000
0.010,113.520,3.000,113.520,-88.000,0.000,-0.000,0.000
0.010,112.640,3.000,112.640,-88.000,0.000,-0.000,0.000
0.010,111.760,3.000,111.760,-88.000,0.000,-0.000,0.000
0.010,110.880,3.000,110.880,-88.000,0.000,-0.000,0.000
0.010,110.000,3.000,110.000,-88.000,0.000,-0.000,0.000
0.010,109.120,3.000,109.120,-88.000,0.000,-0.000,0.000
0.010,108.240,3.000,108.240,-88.000,0.000,-0.000,0.000
0.010,107.360,3.000,107.360,-88.000,-0.000,0.000,0.000
0.010,106.480,3.000,106.480,-88.000,0.000,-0.000,0.000
0.010,105.600,3.000,105.600,-88.000,0.000,-0.000,0.000
0.010,104.720,3.000,104.720,-88.000,0.000,-0.000,0.000
0.010,103.840,3.000,103.840,-88.000,0.000,-0.000,0.000
0.010,102.960,3.000,102.960,-88.000,0.000,-0.000,0.000
0.010,102.080,3.000,102.080,-88.000,0.000,-0.000,0.000
0.010,101.200,3.000,101.200,-88.000,0.000,-0.000,0.000
0.010,100.320,3.000,100.320,-88.000,0.000,-0.000,0.000
0.010,99.440,3.000,99.440,-88.000,0.000,-0.000,0.000
0.010,98.560,3.000,98.560,-88.000,0.000,-0.000,0.000
0.010,97.680,3.000,97.680,-88.000,0.000,-0.000,0.000
0.010,96.800,3.000,96.800,-88.000,0.000,-0.000,0.000
0.010,95.920,3.000,95.920,-88.000,0.000,-0.000,0.000
0.010,95.040,3.000,95.040,-88.000,-0.000,0.000,0.000
0.010,94.160,3.000,94.160,-88.000,-0.000,0.000,0.000
0.010,93.280,3.000,93.280,-88.000,0.000,-0.000,0.000
0.010,92.400,3.000,92.400,-88.000,0.000,0.000,0.000
0.010,91.520,3.000,91.520,-88.000,0.000,0.000,0.000
0.010,90.640,3.000,90.640,-88.000,0.000,-0.000,0.000
0.010,89.760,3.000,89.760,-88.000,0.000,-0.000,0.000
0.010,88.880,3.000,88.880,-88.000,-0.000,0.000,0.000
0.010,88.000,3.000,88.000,-88.000,0.000,-0.000,0.000
