0.010,0.011,12.000,0.011,2.200,220.000,22000.000,0.000
0.010,0.044,12.000,0.044,3.300,110.000,-11000.000,0.000
0.010,0.099,12.000,0.099,5.500,220.000,11000.000,0.000
0.010,0.176,12.000,0.176,7.700,220.000,-0.000,0.000
0.010,0.275,12.000,0.275,9.900,220.000,0.000,0.000
0.010,0.396,12.000,0.396,12.100,220.000,-0.000,0.000
0.010,0.539,12.000,0.539,14.300,220.000,-0.000,0.000
0.010,0.704,12.000,0.704,16.500,220.000,0.000,0.000
0.010,0.891,12.000,0.891,18.700,220.000,-0.000,0.000
0.010,1.100,12.000,1.100,20.900,220.000,0.000,0.000
0.010,1.331,12.000,1.331,23.100,220.000,-0.000,0.000
0.010,1.584,12.000,1.584,25.300,220.000,-0.000,0.000
0.010,1.859,12.000,1.859,27.500,220.000,-0.000,0.000
0.010,2.156,12.000,2.156,29.700,220.000,0.000,0.000
0.010,2.475,12.000,2.475,31.900,220.000,0.000,0.000
0.010,2.816,12.000,2.816,34.100,220.000,0.000,0.000
0.010,3.179,12.000,3.179,36.300,220.000,0.000,0.000
0.010,3.564,12.000,3.564,38.500,220.000,0.000,0.000
0.010,3.971,12.000,3.971,40.700,220.000,-0.000,0.000
0.010,4.400,12.000,4.400,42.900,220.000,-0.000,0.000
0.010,4.851,12.000,4.851,45.100,220.000,-0.000,0.000
0.010,5.324,12.000,5.324,47.300,220.000,0.000,0.000
0.010,5.819,12.000,5.819,49.500,220.000,-0.000,0.000
0.010,6.336,12.000,6.336,51.700,220.000,-0.000,0.000
0.010,6.875,12.000,6.875,53.900,220.000,0.000,0.000
0.010,7.436,12.000,7.436,56.100,220.000,0.000,0.000
0.010,8.019,12.000,8.019,58.300,220.000,-0.000,0.000
0.010,8.624,12.000,8.624,60.500,220.000,0.000,0.000
0.010,9.251,12.000,9.251,62.700,220.000,0.000,0.000
0.010,9.900,12.000,9.900,64.900,220.000,-0.000,0.000
0.010,10.571,12.000,10.571,67.100,220.000,0.000,0.000
0.010,11.264,12.000,11.264,69.300,220.000,-0.000,0.000
0.010,11.979,12.000,11.979,71.500,220.000,0.000,0.000
0.010,12.716,12.000,12.716,73.700,220.000,0.000,0.000
0.010,13.475,12.000,13.475,75.900,220.000,-0.000,0.000
0.010,14.256,12.000,14.256,78.100,220.000,-0.000,0.000
0.010,15.059,12.000,15.059,80.300,220.000,0.000,0.000
0.010,15.884,12.000,15.884,82.500,220.000,-0.000,0.000
0.010,16.731,12.000,16.731,84.700,220.000,0.000,0.000
0.010,17.600,12.000,17.600,86.900,220.000,0.000,0.000
0.010,18.480,12.000,18.480,88.000,110.000,-11000.000,0.000
0.010,19.360,12.000,19.360,88.000,0.000,-11000.000,0.000
0.010,20.240,12.000,20.240,88.000,0.000,0.000,0.000
0.010,21.120,12.000,21.120,88.000,0.000,0.000,0.000
0.010,22.000,12.000,22.000,88.000,-0.000,-0.000,0.000
0.010,22.880,12.000,22.880,88.000,0.000,0.000,0.000
0.010,23.760,12.000,23.760,88.000,0.000,0.000,0.000
0.010,24.640,12.000,24.640,88.000,0.000,0.000,0.000
0.010,25.520,12.000,25.520,88.000,0.000,-0.000,0.000
0.010,26.400,12.000,26.400,88.000,0.000,-0.000,0.000
0.010,27.280,12.000,27.280,88.000,-0.000,-0.000,0.000
0.010,28.160,12.000,28.160,88.000,0.000,0.000,0.000
0.010,29.040,12.000,29.040,88.000,-0.000,-0.000,0.000
0.010,29.920,12.000,29.920,88.000,0.000,0.000,0.000
0.010,30.800,12.000,30.800,88.000,0.000,0.000,0.000
0.010,31.680,12.000,31.680,88.000,0.000,0.000,0.000
0.010,32.560,12.000,32.560,88.000,0.000,0.000,0.000
0.010,33.440,12.000,33.440,88.000,-0.000,-0.000,0.000
0.010,34.320,12.000,34.320,88.000,0.000,0.000,0.000
0.010,35.200,12.000,35.200,88.000,-0.000,-0.000,0.000
0.010,36.080,12.000,36.080,88.000,0.000,0.000,0.000
0.010,36.960,12.000,36.960,88.000,0.000,0.000,0.000
0.010,37.840,12.000,37.840,88.000,0.000,-0.000,0.000
0.010,38.720,12.000,38.720,88.000,-0.000,-0.000,0.000
0.010,39.600,12.000,39.600,88.000,0.000,0.000,0.000
0.010,40.480,12.000,40.480,88.000,0.000,-0.000,0.000
0.010,41.360,12.000,41.360,88.000,-0.000,-0.000,0.000
0.010,42.240,12.000,42.240,88.000,0.000,0.000,0.000
0.010,43.120,12.000,43.120,88.000,0.000,-0.000,0.000
0.010,44.000,12.000,44.000,88.000,-0.000,-0.000,0.000
0.010,44.880,12.000,44.880,88.000,0.000,0.000,0.000
0.010,45.760,12.000,45.760,88.000,0.000,-0.000,0.000
0.010,46.640,12.000,46.640,88.000,-0.000,-0.000,0.000
0.010,47.520,12.000,47.520,88.000,0.000,0.000,0.000
0.010,48.400,12.000,48.400,88.000,-0.000,-0.000,0.000
0.010,49.280,12.000,49.280,88.000,-0.000,-0.000,0.000
0.010,50.160,12.000,50.160,88.000,0.000,0.000,0.000
0.010,51.040,12.000,51.040,88.000,0.000,0.000,0.000
0.010,51.920,12.000,51.920,88.000,-0.000,-0.000,0.000
0.010,52.800,12.000,52.800,88.000,-0.000,0.000,0.000
0.010,53.680,12.000,53.680,88.000,0.000,0.000,0.000
0.010,54.560,12.000,54.560,88.000,0.000,0.000,0.000
0.010,55.440,12.000,55.440,88.000,0.000,0.000,0.000
0.010,56.320,12.000,56.320,88.000,-0.000,-0.000,0.000
0.010,57.200,12.000,57.200,88.000,0.000,0.000,0.000
0.010,58.080,12.000,58.080,88.000,-0.000,-0.000,0.000
0.010,58.960,12.000,58.960,88.000,0.000,0.000,0.000
0.010,59.840,12.000,59.840,88.000,-0.000,-0.000,0.000
0.010,60.720,12.000,60.720,88.000,0.000,0.000,0.000
0.010,61.600,12.000,61.600,88.000,-0.000,-0.000,0.000
0.010,62.480,12.000,62.480,88.000,-0.000,0.000,0.000
0.010,63.360,12.000,63.360,88.000,-0.000,0.000,0.000
0.010,64.240,12.000,64.240,88.000,0.000,0.000,0.000
0.010,65.120,12.000,65.120,88.000,-0.000,-0.000,0.000
0.010,66.000,12.000,66.000,88.000,0.000,0.000,0.000
0.010,66.880,12.000,66.880,88.000,0.000,0.000,0.000
0.010,67.760,12.000,67.760,88.000,0.000,0.000,0.000
0.010,68.640,12.000,68.640,88.000,0.000,0.000,0.000
0.010,69.520,12.000,69.520,88.000,0.000,0.000,0.000
0.010,70.400,12.000,70.400,88.000,-0.000,-0.000,0.000
0.010,71.280,12.000,71.280,88.000,0.000,0.000,0.000
0.010,72.160,12.000,72.160,88.000,0.000,0.000,0.000
0.010,73.040,12.000,73.040,88.000,0.000,0.000,0.000
0.010,73.920,12.000,73.920,88.000,0.000,0.000,0.000
0.010,74.800,12.000,74.800,88.000,0.000,0.000,0.000
0.010,75.680,12.000,75.680,88.000,0.000,0.000,0.000
0.010,76.560,12.000,76.560,88.000,0.000,0.000,0.000
0.010,77.440,12.000,77.440,88.000,0.000,0.000,0.000
0.010,78.320,12.000,78.320,88.000,0.000,0.000,0.000
0.010,79.200,12.000,79.200,88.000,0.000,0.000,0.000
0.010,80.080,12.000,80.080,88.000,0.000,0.000,0.000
0.010,80.960,12.000,80.960,88.000,0.000,0.000,0.000
0.010,81.840,12.000,81.840,88.000,0.000,0.000,0.000
0.010,82.720,12.000,82.720,88.000,0.000,0.000,0.000
0.010,83.600,12.000,83.600,88.000,0.000,0.000,0.000
0.010,84.480,12.000,84.480,88.000,-0.000,-0.000,0.000
